"SiteName","Furigana","ToCheck"
"天白遺跡","てんぱくいせき",FALSE
"東庄内A遺跡","ひがししょうないAいせき",FALSE
"弐ノ坪遺跡","にのつぼいせき",FALSE
"柏木遺跡","かしわぎいせき",FALSE
"八重垣神社遺跡","やえがきじんじゃいせき",TRUE
"発シA遺跡","おこしAいせき",FALSE
"琵琶垣内遺跡","びわがいといせき",FALSE
"舞出北遺跡","まいできたいせき",FALSE
"平田古墳群",NA,TRUE
"北山A遺跡",NA,TRUE
"北門遺跡","きたかどいせき",FALSE
"堀之内遺跡","ほりのうちいせき",FALSE
"木造赤坂遺跡","こつくりあかさかいせき",FALSE
"旅籠江戸屋跡・近世熊野街道跡","はたごえどやあと・きんせいくまのかいどうあと",FALSE
"梁瀬遺跡","やなせいせき",FALSE
"野添大辻遺跡","のぞえおおつじいせき",FALSE
"コドノB遺跡","こどのＢいせき",FALSE
"里前遺跡","さとまえいせき",FALSE
"松原添遺跡","まつばらぞえいせき",FALSE
"市頭A遺跡",NA,TRUE
"市頭B遺跡",NA,TRUE
"市頭C遺跡",NA,TRUE
"城ヶ崎遺跡","じょうがさきいせき",FALSE
"外園遺跡","ほかぞのいせき",FALSE
"柳ガ迫遺跡","やなぎがざこいせき",FALSE
"建昌城跡","けんしょうじょうあと",FALSE
"小湊フワガネク遺跡",NA,TRUE
"下堀遺跡","しもぼりいせき",FALSE
"川嶺辻遺跡","かわみねつじいせき",FALSE
"カムィヤキ古窯跡群","かむぃやきこようかまあとぐん",FALSE
"面縄貝塚","おもなわかいづか",FALSE
"面縄第2貝塚",NA,TRUE
"長田遺跡","ながたわせだいせき",TRUE
"黒葛遺跡",NA,TRUE
"牧遺跡","つるまきいせき",TRUE
"大久保遺跡・大久保B遺跡",NA,TRUE
"上場遺跡","うわばいせき",FALSE
"壱里塚C遺跡","いちりづかしいいせき",FALSE
"上場西遺跡
（に接する低地）",NA,TRUE
"中尾迫遺跡","なかおざこいせき",FALSE
"千束遺跡","みちづかいせきぐん　いちみちいせきよん",TRUE
"中尾遺跡",NA,TRUE
"萩原遺跡（Ⅱ）","はぎわらいせき",TRUE
"弥次ヶ湯古墳","やじがゆこふん",FALSE
"幸屋遺跡","こうやいせき",FALSE
"南丹波遺跡Ⅱ","みなみたんばいせき",TRUE
"竹牟礼遺跡","たけむれいせき",FALSE
"榎崎B遺跡","えのきざきびーいせき",FALSE
"前原和田遺跡","まえはらわだいせき",FALSE
"鍛冶屋馬場遺跡","かじやばばいせき",FALSE
"出水平遺跡","いずみびらいせき",FALSE
"本御内遺跡","もとおさといせき",FALSE
"市ノ原遺跡","いちのはらいせきだいごちてん",TRUE
"楠元遺跡","くすもといせき",FALSE
"石坂遺跡","いしざかいせき",FALSE
"城ヶ尾遺跡","じょうがおいせき",FALSE
"三角山Ⅱ遺跡","さんかくやま2いせき",FALSE
"三角山Ⅳ遺跡","",FALSE
"見入来遺跡",NA,TRUE
"京田遺跡","きょうでんいせき",FALSE
"大門口遺跡","ひさどみだいもんぐちいせき",TRUE
"馬塚松遺跡","うまつかまついせき",FALSE
"尾ヶ原遺跡","おがはらいせき",FALSE
"南田代遺跡","みなみたしろいせき",FALSE
"瀬戸頭A遺跡","せとがしらえーいせき",FALSE
"瀬戸頭B遺跡","せとがしらびーいせき",FALSE
"永迫平遺跡","ながさこひらいせき",FALSE
"御仮屋跡遺跡","おかりやあといせき",FALSE
"堂園平遺跡","どうぞのびらいせき",FALSE
"鳴野原遺跡(堂園遺跡A地点)","なきのはらいせき",TRUE
"蕨野B遺跡","わらびのびーいせき",FALSE
"仁田尾中B遺跡",NA,TRUE
"魚見ヶ原遺跡","うおみがはらいせき",FALSE
"諏訪牟田遺跡","すわむたいせき",FALSE
"上水流遺跡","かみずるいせき",FALSE
"前山遺跡","まえやまいせき",FALSE
"上山路山遺跡","かみやまじいせき",FALSE
"安茶ヶ原遺跡","あんちゃがはらいせき",FALSE
"荒木貝塚","あらきかいづか　",FALSE
"和早地遺跡","わそうじいせき",FALSE
"持躰松遺跡","もったいまついせき",FALSE
"堂園遺跡B地点","どうぞのいせきびーちてん",FALSE
"原村Ⅰ遺跡","はらむらいちいせき",FALSE
"関山遺跡","せきやまいせき",FALSE
"鳥居川遺跡","とりいがわいせき",FALSE
"チシャノ木遺跡","さかもと　ちしゃのきいせき",TRUE
"関山西遺跡","せきやまにしいせき",FALSE
"高古塚遺跡","こうこづかいせき",FALSE
"向栫城跡","むかいがこいじょうあと",FALSE
"霜月田遺跡","しもつきでんいせき",FALSE
"都原遺跡","さいとばるいせき",TRUE
"鷲ヶ迫遺跡","わしがさこいせき",TRUE
"北原中遺跡","きたはらなかいせき",FALSE
"前畑遺跡","かつくちまえはたいせき",TRUE
"大津保畑遺跡","おおつぼばたいせき",FALSE
"小園遺跡","おづのいせき",FALSE
"下ノ原B遺跡",NA,TRUE
"建山遺跡","おだかおたてやまいせき",TRUE
"西原段Ⅰ遺跡","にしはらだんいちいせき",FALSE
"市ノ原遺跡(第3地点)","いちのはらいせきだい3ちてん",TRUE
"領家西遺跡","りょうけにしいせき",FALSE
"天神平溝下遺跡","てんじんびらみぞしたいせき",FALSE
"南摺ヶ浜遺跡","みなみすりがはまいせき",FALSE
"狩俣遺跡","かりまたいせき",FALSE
"定塚遺跡","じょうづかいせき",FALSE
"柿木段遺跡","かきのだんいせきに",TRUE
"椿山遺跡","いけばた・つばきやまいせき",TRUE
"野方前段遺跡A地点","のがたまえだんいせきAちてん　",TRUE
"栫城跡","かこいじょうあと",FALSE
"南下遺跡","みなみしたいせき",FALSE
"渡畑遺跡","わたりばたいせき",FALSE
"二渡船渡ノ上遺跡","ふたわたりふなわたしのうえいせき",FALSE
"山崎野町跡A",NA,TRUE
"虎居城跡","とらいじょうあと",FALSE
"下鶴遺跡","しもづるいせき",FALSE
"川骨遺跡","かわぼねいせき",FALSE
"上新田遺跡","かみしんでんいせき",FALSE
"北山田遺跡","きたやまだいせき",FALSE
"稲荷迫遺跡","いなりざこいせき",FALSE
"宮ノ上遺跡","みやのうえいせき",FALSE
"鳴野原遺跡B地点","なきのはらいせきB ちてん",TRUE
"宮ヶ原遺跡","みやがはらいせき　",FALSE
"山仁田遺跡","やまにたいせき",FALSE
"外畠遺跡","ほかはたいせき",FALSE
"川上城跡","かわかみじょうあと",FALSE
"稲荷山遺跡","とうかやまいせき",FALSE
"鎮守山遺跡","ちんじゅやまいせき",FALSE
"高吉B遺跡",NA,TRUE
"加治木堀遺跡","かじきぼり　いせき",FALSE
"鍛冶園遺跡","かじぞのいせき",FALSE
"山ノ口遺跡","やまのくちいせき",FALSE
"高付遺跡","たかつきいせき",FALSE
"石峰遺跡","いしみねいせき",FALSE
"加治屋園遺跡","かじやぞのいせき　びいちてん",TRUE
"木場A2遺跡",NA,TRUE
"木佐貫原遺跡","きさぬきばるいせき",FALSE
"長浜金久第Ⅰ遺跡","ながはなかねくだい1かいづか",TRUE
"長浜金久第Ⅲ遺跡",NA,TRUE
"ケジ遺跡","ぐすく　しもやまだ　けじさん",TRUE
"泉川遺跡","いずみかわいせき",FALSE
"長浜金久第Ⅳ遺跡",NA,TRUE
"長浜金久第Ⅴ遺跡",NA,TRUE
"榎木原遺跡","えのきばるいせき",FALSE
"長浜金久第Ⅱ遺跡","ながはまかねく　だいにいせき",FALSE
"土浜ヤーヤ遺跡","つちはまやーやいせき",FALSE
"横峯遺跡","やくしまよこみねいせき",TRUE
"掃除山遺跡",NA,TRUE
"原田久保遺跡","はらだくぼいせき",FALSE
"敷領遺跡","しきりょういせき",FALSE
"武遺跡F地点","たけいせき　えふちてん",TRUE
"武遺跡E地点","たけいせき　いーちてん",TRUE
"地頭仮屋跡",NA,TRUE
"枦ヶ丸遺跡","はぜがまるいせき",FALSE
"寺山炭窯跡",NA,TRUE
"墓下遺跡","はかしたいせき",FALSE
"鹿大構内遺跡郡元団地(JT跡地)","かだいこうないいせきこおりもとだんち　じぇいてぃいあとち",TRUE
"北麓遺跡","きたふもといせき",FALSE
"不動寺遺跡","ふどうじいせき",FALSE
"志風頭遺跡","しかぜがしらいせき",FALSE
"春ノ山遺跡","はるのやまいせき",FALSE
"あやまる第2貝塚","あやまるだいにかいづか",FALSE
"宇宿貝塚","うしゅくかいづか",FALSE
"敷領遺跡(楠田地点)","しきりょういせき",TRUE
"鹿児島大学構内遺跡(郡元団地L-11･12区)",NA,TRUE
"鹿児島大学構内遺跡(郡元団地D･E-５区)","かごしまだいがくこうないいせきこおりもとだんち",TRUE
"鹿児島大学構内遺跡（桜ヶ丘団地）","かごしまだいがくこうないいせき",TRUE
"鹿児島大学構内遺跡（郡元団地:教育学部付属中学校敷地内）","かごしまだいがくこうないいせきこおりもとだんち",TRUE
"水天向遺跡","すいてんむかいいせき",FALSE
"向井原遺跡","むかいはらいせき",FALSE
"西下原遺跡","にししもばるいせき",FALSE
"名主原遺跡","みょうずばるいせき",FALSE
"背野平遺跡",NA,TRUE
"塘池上遺跡",NA,TRUE
"鳥居ヶ段遺跡","とりいがだんいせき",FALSE
"帖地遺跡",NA,TRUE
"山田中西遺跡","やまだなかにしいせき",FALSE
"山田半田遺跡(旧山田半田A遺跡･山田半田B遺跡)","やまだはんだいせき",TRUE
"小ハネ遺跡","こはねいせき",FALSE
"中増遺跡","なかましいせき",FALSE
"吉元遺跡",NA,TRUE
"気色の杜遺跡","けしきのもりいせき",FALSE
"中郡遺跡群","なかごおりいせきぐん",FALSE
"天神段遺跡","てんじんだんいせき",FALSE
"田原迫ノ上遺跡","たはらさこのうえいせき",FALSE
"町田堀遺跡","まちだぼりいせき",FALSE
"永吉天神段遺跡(第1地点)","ながよしてんじんだんいせき　だい1ちてん",TRUE
"永吉天神段遺跡(第2地点)","ながよしてんじんだんいせき３ だい２ちてん−２",TRUE
"永吉天神段遺跡(第3地点)","ながよしてんじんだんいせき　だい３ちてん",TRUE
"白水B遺跡",NA,TRUE
"平良上C遺跡","てらかみしーいせき",FALSE
"荒園遺跡　第1地点","あらぞのいせき　だい1ちてん",FALSE
"永吉天神段遺跡　第2地点","ながよしてんじんだんいせき３ だい２ちてん−２",TRUE
"牧山遺跡　A地点","まきやまいせき　Ａちてん",FALSE
"常盤原遺跡",NA,TRUE
"妻山元遺跡","つまやまもといせき",FALSE
"立小野堀遺跡","たちおのぼりいせき",FALSE
"七ッ谷遺跡",NA,TRUE
"石打遺跡","いしうちいせき",FALSE
"大中原遺跡","おおなかはらいせき",FALSE
"横峯C遺跡","よこみねしいいせき",FALSE
"藤平小田遺跡","とうへいおだいせき",FALSE
"銭亀遺跡","にしむたぜにがめいせき",TRUE
"広田遺跡","まつぎひろたいせき",TRUE
"下鹿野遺跡","しもかのいせき",FALSE
"一陣長崎鼻遺跡","いちじんながさきばないせき",FALSE
"大園A遺跡",NA,TRUE
"清水前遺跡","しみずまえいせき",FALSE
"西垂水(山薙)遺跡",NA,TRUE
"厚地松山製鉄遺跡","あつちまつやませいてつ",TRUE
"高城跡",NA,TRUE
"立切遺跡","たちきりいせき",FALSE
"牧野遺跡","まきのいせき",FALSE
"東前平遺跡","ひがしまえだいらいせき",FALSE
"芦野遺跡","あしのいせき",FALSE
